team,defense_GP,defense_PA,defense_PA_G,defense_YDS_G,defense_PYDS,defense_PYDS_G,defense_RYDS,defense_RYDS_G,defense_SCK,defense_SCK_YDS,defense_DEF_INT,defense_INTTD,defense_FF,defense_FUMR,defense_FUMTD,defense_HUR,defense_PDEF,defense_SFTY,downs_GP,downs_PLAYS,downs_1ST,downs_P_1ST,downs_R_1ST,downs_3RD,downs_3RDA,downs_3RD_PCT,downs_4TH,downs_4THA,downs_4TH_PCT,downs_PEN,downs_PEN_YDS,kicking_GP,kicking_PTS,kicking_FGM,kicking_FGA,kicking_FG_PCT,kicking_FG_LNG,kicking_XPM,kicking_XPA,kicking_XP_PCT,kickoffs_punts_GP,kickoffs_punts_KO,kickoffs_punts_KICK_YDS,kickoffs_punts_K_AVG,kickoffs_punts_KO_TB,kickoffs_punts_KO_TB_PCT,kickoffs_punts_KO_RET,kickoffs_punts_KR_AVG,kickoffs_punts_PUNTS,kickoffs_punts_PUNT_YDS,kickoffs_punts_P_AVG,kickoffs_punts_P_LNG,kickoffs_punts_IN20,kickoffs_punts_IN20_PCT,kickoffs_punts_PUNT_TB,kickoffs_punts_PUNT_TB_PCT,kickoffs_punts_BLK,kickoffs_punts_NET_AVG,passing_GP,passing_COMP,passing_PATT,passing_ATT/G,passing_PCT,passing_PYDS,passing_PAVG,passing_PYDS/G,passing_PTD,passing_LNG,passing_INT,passing_SCK,passing_SCKYDS,passing_QBR,returns_GP,returns_K_RET,returns_K_RET_YDS,returns_K_RET_AVG,returns_K_RET_TD,returns_K_RET_LNG,returns_P_RET,returns_P_RET_YDS,returns_P_RET_AVG,returns_P_RET_TD,returns_P_RET_LNG,rushing_GP,rushing_RATT,rushing_ATT/G,rushing_RYDS,rushing_RAVG,rushing_RYDS/G,rushing_RTD,rushing_LNG,rushing_R_1ST,rushing_PCT,turnovers_GP,turnovers_PLUS_MINUS,turnovers_TA,turnovers_DEF_INT,turnovers_FUMR,turnovers_GA,turnovers_PASS_INT,turnovers_FUML,yardage_GP,yardage_YDS,yardage_YDS_G,yardage_PYDS,yardage_PAVG,yardage_RECAVG,yardage_PYDS_G,yardage_RYDS,yardage_RAVG,yardage_RYDS_G,yardage_K_RET_YDS,yardage_K_RET_AVG,yardage_P_RET_YDS,yardage_P_RET_AVG,yardage_PEN_YDS
Jacksonville Jaguars,7.0,155.0,22.1,336.9,1720.0,245.7,638.0,91.1,8.0,59.0,10.0,1.0,5.0,4.0,0.0,28.0,45.0,0.0,7.0,458.0,134.0,76.0,45.0,31.0,94.0,33.0,8.0,15.0,53.3,65.0,528.0,7.0,44.0,10.0,14.0,71.0,52.0,14.0,15.0,93.0,7.0,33.0,1913.0,58.0,9.0,27.3,20.0,16.1,30.0,1441.0,48.0,62.0,10.0,33.3,4.0,13.3,0.0,43.3,7.0,152.0,259.0,37.0,58.7,1506.0,5.8,215.1,9.0,46.0,5.0,20.0,114.0,80.6,7.0,22.0,557.0,25.3,0.0,54.0,13.0,172.0,13.2,1.0,87.0,7.0,179.0,25.6,838.0,4.7,119.7,6.0,71.0,45.0,25.1,7.0,8.0,14.0,10.0,4.0,6.0,0.0,1.0,7.0,2344.0,334.9,1506.0,5.8,10.7,215.1,838.0,4.7,119.7,557.0,25.3,172.0,13.2,528.0
Kansas City Chiefs,7.0,124.0,17.7,280.3,1222.0,174.6,740.0,105.7,15.0,55.0,4.0,0.0,3.0,3.0,0.0,6.0,22.0,0.0,7.0,454.0,163.0,91.0,62.0,40.0,90.0,44.4,12.0,15.0,80.0,47.0,388.0,7.0,54.0,12.0,15.0,80.0,59.0,18.0,21.0,86.0,7.0,39.0,2303.0,59.1,6.0,15.4,30.0,20.0,18.0,786.0,43.7,69.0,11.0,61.1,0.0,0.0,0.0,41.7,7.0,164.0,248.0,35.4,66.1,1730.0,7.0,247.1,14.0,49.0,2.0,11.0,70.0,102.9,7.0,25.0,672.0,26.9,0.0,47.0,12.0,106.0,8.8,0.0,25.0,7.0,195.0,27.9,864.0,4.4,123.4,8.0,35.0,62.0,31.8,7.0,5.0,7.0,4.0,3.0,2.0,0.0,0.0,7.0,2594.0,370.6,1730.0,7.0,11.0,247.1,864.0,4.4,123.4,672.0,26.9,106.0,8.8,388.0
Las Vegas Raiders,7.0,180.0,25.7,328.6,1576.0,225.1,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,393.0,111.0,66.0,33.0,33.0,87.0,37.9,5.0,11.0,45.5,45.0,364.0,7.0,41.0,11.0,14.0,79.0,54.0,8.0,8.0,100.0,7.0,28.0,1639.0,58.5,5.0,17.9,21.0,20.4,26.0,1197.0,46.0,63.0,8.0,30.8,2.0,7.7,1.0,37.7,7.0,135.0,204.0,29.1,66.2,1279.0,6.3,182.7,7.0,61.0,10.0,19.0,146.0,77.3,7.0,28.0,744.0,26.6,0.0,38.0,10.0,106.0,10.6,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-5.0,7.0,3.0,4.0,12.0,0.0,2.0,7.0,1935.0,276.4,1279.0,6.3,10.6,182.7,656.0,3.9,93.7,744.0,26.6,106.0,10.6,364.0
Los Angeles Chargers,7.0,163.0,23.3,315.9,1346.0,192.3,865.0,123.6,17.0,96.0,6.0,0.0,2.0,1.0,0.0,17.0,35.0,0.0,7.0,456.0,146.0,91.0,41.0,46.0,100.0,46.0,7.0,10.0,70.0,52.0,379.0,7.0,59.0,15.0,15.0,100.0,55.0,14.0,14.0,100.0,7.0,36.0,2269.0,63.0,4.0,11.1,32.0,26.4,20.0,1000.0,50.0,60.0,8.0,40.0,2.0,10.0,0.0,43.0,7.0,186.0,275.0,39.3,67.6,1831.0,6.7,261.6,13.0,60.0,6.0,21.0,126.0,94.8,7.0,28.0,713.0,25.5,0.0,40.0,11.0,90.0,8.2,0.0,33.0,7.0,160.0,22.9,778.0,4.9,111.1,2.0,54.0,41.0,25.6,7.0,-3.0,7.0,6.0,1.0,10.0,0.0,4.0,7.0,2609.0,372.7,1831.0,6.7,10.5,261.6,778.0,4.9,111.1,713.0,25.5,90.0,8.2,379.0
Los Angeles Rams,7.0,117.0,16.7,314.1,1458.0,208.3,741.0,105.9,26.0,171.0,4.0,0.0,7.0,6.0,0.0,17.0,38.0,0.0,7.0,429.0,154.0,92.0,42.0,29.0,77.0,37.7,8.0,12.0,66.7,38.0,314.0,7.0,49.0,10.0,14.0,71.0,51.0,19.0,21.0,90.0,7.0,39.0,2344.0,60.1,14.0,35.9,16.0,9.3,22.0,1077.0,49.0,68.0,11.0,50.0,1.0,4.5,0.0,41.6,7.0,160.0,243.0,34.7,65.8,1797.0,7.4,256.7,17.0,88.0,2.0,11.0,69.0,108.8,7.0,23.0,556.0,24.2,0.0,32.0,15.0,126.0,8.4,0.0,20.0,7.0,175.0,25.0,724.0,4.1,103.4,4.0,45.0,42.0,24.0,7.0,2.0,9.0,4.0,6.0,7.0,0.0,5.0,7.0,2521.0,360.1,1797.0,7.4,11.7,256.7,724.0,4.1,103.4,556.0,24.2,126.0,8.4,314.0
Miami Dolphins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,379.0,112.0,77.0,29.0,34.0,84.0,40.5,6.0,11.0,54.5,49.0,389.0,7.0,42.0,9.0,10.0,90.0,47.0,15.0,15.0,100.0,7.0,30.0,1798.0,59.9,3.0,10.0,24.0,24.2,23.0,1134.0,49.3,64.0,10.0,43.5,0.0,0.0,0.0,46.6,7.0,150.0,222.0,31.7,67.6,1306.0,5.9,186.6,11.0,47.0,10.0,17.0,100.0,82.5,7.0,38.0,1011.0,26.6,0.0,54.0,9.0,163.0,18.1,1.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-6.0,6.0,1.0,5.0,12.0,0.0,2.0,7.0,1953.0,279.0,1306.0,5.9,9.4,186.6,647.0,4.6,92.4,1011.0,26.6,163.0,18.1,389.0
Minnesota Vikings,6.0,125.0,20.8,301.7,1104.0,184.0,706.0,117.7,16.0,97.0,2.0,1.0,8.0,5.0,1.0,25.0,15.0,0.0,6.0,353.0,110.0,64.0,36.0,25.0,73.0,34.2,5.0,7.0,71.4,47.0,367.0,6.0,51.0,13.0,14.0,93.0,62.0,12.0,12.0,100.0,6.0,32.0,1863.0,58.2,4.0,12.5,25.0,19.9,25.0,1213.0,48.5,77.0,7.0,28.0,0.0,0.0,0.0,45.1,6.0,122.0,188.0,31.3,64.9,1289.0,6.9,214.8,8.0,81.0,7.0,23.0,145.0,86.6,6.0,26.0,652.0,25.1,0.0,38.0,18.0,176.0,9.8,0.0,29.0,6.0,142.0,23.7,623.0,4.4,103.8,5.0,24.0,36.0,25.4,6.0,-4.0,7.0,2.0,5.0,11.0,0.0,4.0,6.0,1912.0,318.7,1289.0,6.9,11.8,214.8,623.0,4.4,103.8,652.0,25.1,176.0,9.8,367.0
New England Patriots,7.0,133.0,19.0,312.9,1650.0,235.7,540.0,77.1,18.0,109.0,5.0,0.0,4.0,4.0,1.0,14.0,20.0,0.0,7.0,420.0,140.0,83.0,46.0,34.0,82.0,41.5,10.0,12.0,83.3,58.0,447.0,7.0,45.0,9.0,10.0,90.0,53.0,18.0,20.0,90.0,7.0,37.0,2141.0,57.9,6.0,16.2,27.0,18.4,24.0,1129.0,47.0,73.0,9.0,37.5,2.0,8.3,0.0,38.7,7.0,153.0,204.0,29.1,75.0,1679.0,8.2,239.9,12.0,55.0,2.0,22.0,77.0,116.0,7.0,28.0,705.0,25.2,1.0,90.0,9.0,208.0,23.1,1.0,87.0,7.0,194.0,27.7,724.0,3.7,103.4,7.0,22.0,46.0,23.7,7.0,2.0,9.0,5.0,4.0,7.0,0.0,5.0,7.0,2403.0,343.3,1679.0,8.2,11.5,239.9,724.0,3.7,103.4,705.0,25.2,208.0,23.1,447.0
New Orleans Saints,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,437.0,136.0,69.0,44.0,32.0,87.0,36.8,3.0,11.0,27.3,55.0,392.0,7.0,53.0,14.0,20.0,70.0,54.0,11.0,11.0,100.0,7.0,31.0,1866.0,60.2,6.0,19.4,23.0,20.7,24.0,1038.0,43.3,61.0,5.0,20.8,2.0,8.3,1.0,34.3,7.0,160.0,239.0,34.1,66.9,1384.0,5.8,197.7,8.0,87.0,5.0,15.0,85.0,85.9,7.0,32.0,758.0,23.7,0.0,43.0,8.0,112.0,14.0,0.0,40.0,7.0,183.0,26.1,701.0,3.8,100.1,3.0,18.0,44.0,24.0,7.0,1.0,9.0,4.0,5.0,8.0,0.0,3.0,7.0,2085.0,297.9,1384.0,5.8,9.2,197.7,701.0,3.8,100.1,758.0,23.7,112.0,14.0,392.0
New York Giants,7.0,177.0,25.3,376.0,1717.0,245.3,915.0,130.7,15.0,110.0,4.0,0.0,3.0,1.0,0.0,18.0,40.0,0.0,7.0,463.0,152.0,67.0,61.0,38.0,96.0,39.6,8.0,16.0,50.0,57.0,506.0,7.0,37.0,8.0,8.0,100.0,55.0,13.0,17.0,76.0,7.0,35.0,2148.0,61.4,4.0,11.4,28.0,18.0,28.0,1236.0,44.1,69.0,11.0,39.3,3.0,10.7,0.0,39.3,7.0,137.0,230.0,32.9,59.6,1480.0,6.4,211.4,10.0,52.0,6.0,20.0,97.0,83.9,7.0,29.0,791.0,27.3,0.0,46.0,16.0,149.0,9.3,0.0,21.0,7.0,213.0,30.4,876.0,4.1,125.1,9.0,31.0,61.0,28.6,7.0,-4.0,5.0,4.0,1.0,9.0,0.0,3.0,7.0,2356.0,336.6,1480.0,6.4,11.5,211.4,876.0,4.1,125.1,791.0,27.3,149.0,9.3,506.0
New York Jets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,419.0,123.0,63.0,50.0,30.0,91.0,33.0,8.0,16.0,50.0,49.0,393.0,7.0,49.0,14.0,14.0,100.0,58.0,7.0,7.0,100.0,7.0,32.0,1793.0,56.0,6.0,18.8,22.0,19.2,29.0,1389.0,47.9,58.0,11.0,37.9,1.0,3.4,0.0,44.6,7.0,129.0,204.0,29.1,63.2,1004.0,4.9,143.4,7.0,35.0,3.0,31.0,220.0,85.1,7.0,40.0,1126.0,28.1,0.0,72.0,14.0,135.0,9.6,0.0,19.0,7.0,184.0,26.3,895.0,4.9,127.9,4.0,43.0,50.0,27.2,7.0,-9.0,1.0,0.0,1.0,10.0,0.0,7.0,7.0,1899.0,271.3,1004.0,4.9,9.5,143.4,895.0,4.9,127.9,1126.0,28.1,135.0,9.6,393.0
Philadelphia Eagles,7.0,165.0,23.6,349.1,1549.0,221.3,895.0,127.9,11.0,61.0,5.0,1.0,4.0,2.0,0.0,14.0,36.0,0.0,7.0,401.0,120.0,63.0,47.0,29.0,85.0,34.1,9.0,12.0,75.0,49.0,456.0,7.0,38.0,6.0,7.0,86.0,58.0,20.0,20.0,100.0,7.0,33.0,1914.0,58.0,2.0,6.1,28.0,19.5,33.0,1724.0,52.2,70.0,7.0,21.2,4.0,12.1,0.0,41.6,7.0,136.0,195.0,27.9,69.7,1391.0,7.1,198.7,11.0,79.0,1.0,21.0,107.0,108.9,7.0,32.0,704.0,22.0,0.0,39.0,5.0,48.0,9.6,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,7.0,5.0,2.0,3.0,0.0,2.0,7.0,2008.0,286.9,1391.0,7.1,11.0,198.7,617.0,3.3,88.1,704.0,22.0,48.0,9.6,456.0
Pittsb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pittsburgh Steelers,6.0,140.0,23.3,374.7,1553.0,258.8,695.0,115.8,22.0,141.0,5.0,0.0,7.0,5.0,0.0,21.0,37.0,0.0,6.0,327.0,106.0,54.0,40.0,29.0,67.0,43.3,1.0,3.0,33.3,36.0,253.0,6.0,46.0,10.0,12.0,83.0,60.0,16.0,16.0,100.0,6.0,33.0,2033.0,61.6,1.0,3.0,32.0,25.2,19.0,894.0,47.1,64.0,7.0,36.8,2.0,10.5,0.0,40.6,6.0,120.0,174.0,29.0,69.0,1218.0,7.0,203.0,14.0,80.0,5.0,9.0,64.0,105.1,6.0,24.0,623.0,26.0,0.0,37.0,7.0,66.0,9.4,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,10.0,5.0,5.0,5.0,0.0,0.0,6.0,1785.0,297.5,1218.0,7.0,10.7,203.0,567.0,3.9,94.5,623.0,26.0,66.0,9.4,253.0
San Francisco 49ers,7.0,138.0,19.7,317.4,1516.0,216.6,706.0,100.9,9.0,60.0,0.0,0.0,8.0,6.0,0.0,7.0,21.0,0.0,7.0,481.0,155.0,100.0,43.0,48.0,101.0,47.5,6.0,10.0,60.0,44.0,358.0,7.0,65.0,18.0,20.0,90.0,59.0,11.0,12.0,92.0,7.0,37.0,2257.0,61.0,8.0,21.6,29.0,20.2,20.0,888.0,44.4,54.0,9.0,45.0,1.0,5.0,0.0,34.7,7.0,178.0,267.0,38.1,66.7,1899.0,7.1,271.3,10.0,56.0,8.0,14.0,91.0,88.7,7.0,22.0,534.0,24.3,0.0,38.0,13.0,115.0,8.8,0.0,18.0,7.0,200.0,28.6,667.0,3.3,95.3,3.0,19.0,43.0,21.5,7.0,-5.0,6.0,0.0,6.0,11.0,0.0,3.0,7.0,2566.0,366.6,1899.0,7.1,11.2,271.3,667.0,3.3,95.3,534.0,24.3,115.0,8.8,358.0
Seattle Seahawks,7.0,136.0,19.4,305.9,1611.0,230.1,530.0,75.7,23.0,165.0,8.0,0.0,0.0,0.0,0.0,28.0,40.0,0.0,7.0,407.0,136.0,78.0,41.0,27.0,81.0,33.3,4.0,6.0,66.7,46.0,389.0,7.0,61.0,13.0,17.0,76.0,56.0,22.0,22.0,100.0,7.0,41.0,2550.0,62.2,6.0,14.6,32.0,18.8,26.0,1276.0,49.1,58.0,10.0,38.5,2.0,7.7,0.0,42.0,7.0,133.0,196.0,28.0,67.9,1711.0,8.7,244.4,12.0,61.0,5.0,9.0,58.0,106.0,7.0,26.0,739.0,28.4,0.0,60.0,16.0,238.0,14.9,1.0,95.0,7.0,202.0,28.9,743.0,3.7,106.1,8.0,31.0,41.0,20.3,7.0,-4.0,8.0,8.0,0.0,12.0,0.0,7.0,7.0,2454.0,350.6,1711.0,8.7,13.3,244.4,743.0,3.7,106.1,739.0,28.4,238.0,14.9,389.0
Tampa Bay Buccaneers,7.0,175.0,25.0,328.0,1603.0,229.0,693.0,99.0,20.0,158.0,5.0,1.0,4.0,3.0,0.0,14.0,30.0,1.0,7.0,434.0,137.0,78.0,40.0,34.0,89.0,38.2,5.0,10.0,50.0,46.0,372.0,7.0,56.0,14.0,18.0,78.0,65.0,14.0,15.0,93.0,7.0,36.0,2193.0,60.9,1.0,2.8,35.0,26.3,29.0,1250.0,43.1,62.0,11.0,37.9,2.0,6.9,2.0,37.4,7.0,157.0,245.0,35.0,64.1,1675.0,6.8,239.3,13.0,77.0,2.0,14.0,92.0,99.8,7.0,31.0,751.0,24.2,0.0,35.0,14.0,199.0,14.2,0.0,54.0,7.0,175.0,25.0,697.0,4.0,99.6,5.0,33.0,40.0,22.9,7.0,4.0,8.0,5.0,3.0,4.0,0.0,2.0,7.0,2372.0,338.9,1675.0,6.8,11.3,239.3,697.0,4.0,99.6,751.0,24.2,199.0,14.2,372.0
Tennessee Titans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,405.0,107.0,68.0,30.0,26.0,92.0,28.3,4.0,10.0,40.0,51.0,380.0,7.0,54.0,16.0,20.0,80.0,57.0,6.0,7.0,86.0,7.0,28.0,1632.0,58.3,7.0,25.0,18.0,17.1,32.0,1523.0,47.6,65.0,11.0,34.4,2.0,6.3,0.0,41.9,7.0,136.0,236.0,33.7,57.6,1119.0,4.7,159.9,4.0,47.0,5.0,30.0,237.0,70.9,7.0,31.0,816.0,26.3,0.0,71.0,7.0,97.0,13.9,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-4.0,8.0,4.0,5.0,12.0,0.0,7.0,7.0,1649.0,235.6,1119.0,4.7,10.0,159.9,530.0,3.8,75.7,816.0,26.3,97.0,13.9,380.0
Washington Commanders,7.0,170.0,24.3,364.3,1668.0,238.3,882.0,126.0,19.0,120.0,2.0,0.0,4.0,1.0,0.0,12.0,31.0,1.0,7.0,414.0,136.0,64.0,53.0,27.0,76.0,35.5,5.0,9.0,55.6,53.0,429.0,7.0,48.0,10.0,14.0,71.0,56.0,18.0,18.0,100.0,7.0,37.0,2108.0,57.0,7.0,18.9,26.0,16.9,22.0,1076.0,48.9,64.0,10.0,45.5,3.0,13.6,0.0,44.6,7.0,124.0,204.0,29.1,60.8,1373.0,6.7,196.1,11.0,56.0,3.0,18.0,84.0,94.3,7.0,30.0,934.0,31.1,0.0,69.0,14.0,194.0,13.9,1.0,90.0,7.0,192.0,27.4,1042.0,5.4,148.9,9.0,60.0,53.0,27.6,7.0,-5.0,3.0,2.0,1.0,8.0,0.0,5.0,7.0,2415.0,345.0,1373.0,6.7,11.8,196.1,1042.0,5.4,148.9,934.0,31.1,194.0,13.9,429.0
