player,team,opponent,is_home,temp_f,wind_mph,dome,proj_pass_yds,proj_pass_td,proj_int,proj_rush_yds,proj_rush_td,proj_rec_yards,proj_rec_td,proj_targets,proj_rec,proj_yac,proj_kr_yds,proj_kr_td,proj_pr_yds,proj_pr_td,proj_fgm,proj_fga,proj_xpm,proj_xpa,proj_fg_pct,proj_tackles,proj_sacks,proj_def_int,proj_tb_pct,proj_net_avg,proj_punt_avg,proj_kick_avg,expected_anytime_td,anytime_td_prob
A.J. Brown,Philadelphia Eagles,New York Giants,1,49.1,2.9,no,,,,,,52.6,0.399,7.3,4.1,13.9,,,,,,,,,,,,,,,,,0.1995,0.1809
Aaron Rodgers,Pittsburgh Steelers,Green Bay Packers,1,57.6,4.5,no,217.3,2.395,0.833,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Alvin Kamara,New Orleans Saints,Tampa Bay Buccaneers,1,77.2,17.2,yes,,,,52.9,0.155,,,,,,,,,,,,,,,,,,,,,,0.0775,0.0746
Andy Borregales,New England Patriots,Cleveland Browns,1,44.2,5.1,no,,,,,,,,,,,,,,,1.27,1.43,2.55,2.86,89.0,,,,16.2,,,57.6,0.0,0.0
Anthony Gould,Indianapolis Colts,Tennessee Titans,1,55.7,8.9,yes,,,,,,,,,,,66.1,0.0,5.0,0.0,,,,,,,,,,,,,0.0,0.0
Antonio Gibson,New England Patriots,Cleveland Browns,1,44.2,5.1,no,,,,,,,,,,,67.0,0.2,,0.0,,,,,,,,,,,,,0.1,0.0952
Baker Mayfield,Tampa Bay Buccaneers,New Orleans Saints,0,77.2,17.2,yes,252.9,1.861,0.286,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Bijan Robinson,Atlanta Falcons,Miami Dolphins,1,57.3,10.5,yes,,,,70.7,0.27,,,,,,,,,,,,,,,,,,,,,,0.135,0.1263
Blake Grupe,New Orleans Saints,Tampa Bay Buccaneers,1,77.2,17.2,yes,,,,,,,,,,,,,,,2.0,2.86,1.57,1.57,70.0,,,,19.4,,,60.2,0.0,0.0
Bo Nix,Denver Broncos,Dallas Cowboys,1,60.3,2.2,no,197.5,1.396,0.571,,,,,,,,,,,,,,,,,,,,,,,,0.2143,0.1929
Bradley Pinion,Atlanta Falcons,Miami Dolphins,1,57.3,10.5,yes,,,,,,,,,,,,,,,,,,,,,,,13.0,37.7,44.3,62.7,0.0,0.0
Brandon Aubrey,Dallas Cowboys,Denver Broncos,0,60.3,2.2,no,,,,,,,,,,,,,,,2.14,2.14,3.29,3.43,100.0,,,,31.1,,,61.6,0.0,0.0
Brandon Codrington,Buffalo Bills,Carolina Panthers,0,53.0,4.5,no,,,,,,,,,,,93.8,0.0,14.5,0.0,,,,,,,,,,,,,0.0,0.0
Brandon McManus,Green Bay Packers,Pittsburgh Steelers,0,57.6,4.5,no,,,,,,,,,,,,,,,,,,,,,,,27.3,,,63.8,0.0,0.0
Brashard Smith,Kansas City Chiefs,Washington Commanders,1,58.9,8.7,no,,,,,,,,,,,45.0,0.0,,0.0,,,,,,,,,,,,,0.0,0.0
Breece Hall,New York Jets,Cincinnati Bengals,0,51.1,5.1,no,,,,55.9,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Bryce Young,Carolina Panthers,Buffalo Bills,1,53.0,4.5,no,212.4,1.814,0.714,,,,,,,,,,,,,,,,,,,,,,,,0.0714,0.0689
C.J. Stroud,Houston Texans,San Francisco 49ers,1,73.5,6.0,yes,220.4,1.52,0.667,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Caleb Williams,Chicago Bears,Baltimore Ravens,0,49.1,3.4,no,200.8,1.337,0.5,,,,,,,,,,,,,,,,,,,,,,,,0.1667,0.1535
Cam Bynum,Indianapolis Colts,Tennessee Titans,1,55.7,8.9,yes,,,,,,,,,,,,,,,,,,,,4.43,0.0,0.286,,,,,0.0214,0.0212
Cam Skattebo,New York Giants,Philadelphia Eagles,0,49.1,2.9,no,,,,52.0,0.653,,,,,,,,,,,,,,,,,,,,,,0.3265,0.2786
Cam Ward,Tennessee Titans,Indianapolis Colts,0,55.7,8.9,yes,168.0,0.496,0.714,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Cameron Dicker,Los Angeles Chargers,Minnesota Vikings,1,72.9,4.7,yes,,,,,,,,,,,,,,,2.14,2.14,2.0,2.0,100.0,,,,11.1,,,63.0,0.0,0.0
Charlie Jones,Cincinnati Bengals,New York Jets,1,51.1,5.1,no,,,,,,,,,,,59.2,0.0,10.9,0.0,,,,,,,,,,,,,0.0,0.0
Chase McLaughlin,Tampa Bay Buccaneers,New Orleans Saints,0,77.2,17.2,yes,,,,,,,,,,,,,,,2.0,2.57,2.0,2.14,78.0,,,,,,,,0.0,0.0
Chimere Dike,Tennessee Titans,Indianapolis Colts,0,55.7,8.9,yes,,,,,,,,,,,116.5,0.0,13.9,0.0,,,,,,,,,,,,,0.0,0.0
Chris Boswell,Pittsburgh Steelers,Green Bay Packers,1,57.6,4.5,no,,,,,,,,,,,,,,,1.66,2.0,2.67,2.67,83.0,,,,,,,,0.0,0.0
Chris Olave,New Orleans Saints,Tampa Bay Buccaneers,1,77.2,17.2,yes,,,,,,61.5,0.419,10.1,6.3,14.9,,,,,,,,,,,,,,,,,0.2095,0.189
Christian McCaffrey,San Francisco 49ers,Houston Texans,0,73.5,6.0,yes,,,,70.2,0.453,79.4,0.462,9.7,7.6,57.4,,,,,,,,,,,,,,,,,0.4575,0.3671
Cody Barton,Tennessee Titans,Indianapolis Colts,0,55.7,8.9,yes,,,,,,,,,,,,,,,,,,,,6.0,0.0,0.286,,,,,0.0214,0.0212
Courtland Sutton,Denver Broncos,Dallas Cowboys,1,60.3,2.2,no,,,,,,59.5,0.381,7.1,4.7,20.0,,,,,,,,,,,,,,,,,0.1905,0.1735
D'Andre Swift,Chicago Bears,Baltimore Ravens,0,49.1,3.4,no,,,,61.9,0.443,,,,,,,,,,,,,,,,,,,,,,0.2215,0.1987
DJ Turner II,Cincinnati Bengals,New York Jets,1,51.1,5.1,no,,,,,,,,,,,,,,,,,,,,2.29,0.0,0.286,,,,,0.0214,0.0212
DK Metcalf,Pittsburgh Steelers,Green Bay Packers,1,57.6,4.5,no,,,,,,69.5,0.684,6.0,3.7,40.0,,,,,,,,,,,,,,,,,0.342,0.2897
Dak Prescott,Dallas Cowboys,Denver Broncos,0,60.3,2.2,no,288.7,2.456,0.429,,,,,,,,,,,,,,,,,,,,,,,,0.0714,0.0689
Daniel Jones,Indianapolis Colts,Tennessee Titans,1,55.7,8.9,yes,264.0,1.475,0.429,,,,,,,,,,,,,,,,,,,,,,,,0.2857,0.2485
De'Von Achane,Miami Dolphins,Atlanta Falcons,0,57.3,10.5,yes,,,,62.8,0.399,,,,,,,,,,,,,,,,,,,,,,0.1995,0.1809
DeVonta Smith,Philadelphia Eagles,New York Giants,1,49.1,2.9,no,,,,,,67.1,0.266,6.6,5.4,22.4,,,,,,,,,,,,,,,,,0.133,0.1245
Dee Eskridge,Miami Dolphins,Atlanta Falcons,0,57.3,10.5,yes,,,,,,,,,,,56.4,0.0,,0.0,,,,,,,,,,,,,0.0,0.0
Derek Stingley Jr.,Houston Texans,San Francisco 49ers,1,73.5,6.0,yes,,,,,,,,,,,,,,,,,,,,2.17,0.0,0.333,,,,,0.025,0.0247
Derrick Henry,Baltimore Ravens,Chicago Bears,1,49.1,3.4,no,,,,66.4,0.605,,,,,,,,,,,,,,,,,,,,,,0.3025,0.261
Devin Duvernay,Chicago Bears,Baltimore Ravens,0,49.1,3.4,no,,,,,,,,,,,74.4,0.0,20.2,0.0,,,,,,,,,,,,,0.0,0.0
Donovan Wilson,Dallas Cowboys,Denver Broncos,0,60.3,2.2,no,,,,,,,,,,,,,,,,,,,,5.14,0.0,0.286,,,,,0.0214,0.0212
Drake London,Atlanta Falcons,Miami Dolphins,1,57.3,10.5,yes,,,,,,82.0,0.35,10.5,6.3,22.7,,,,,,,,,,,,,,,,,0.175,0.1605
Drake Maye,New England Patriots,Cleveland Browns,1,44.2,5.1,no,277.3,1.908,0.286,,,,,,,,,,,,,,,,,,,,,,,,0.1429,0.1331
Eddy Pineiro,San Francisco 49ers,Houston Texans,0,73.5,6.0,yes,,,,,,,,,,,,,,,2.83,2.83,1.5,1.67,100.0,,,,18.2,,,60.8,0.0,0.0
Emeka Egbuka,Tampa Bay Buccaneers,New Orleans Saints,0,77.2,17.2,yes,,,,,,75.4,0.716,7.7,4.4,24.7,,,,,,,,,,,,,,,,,0.358,0.3009
Evan McPherson,Cincinnati Bengals,New York Jets,1,51.1,5.1,no,,,,,,,,,,,,,,,1.4,1.71,1.98,2.0,82.0,,,,10.0,,,60.8,0.0,0.0
George Pickens,Dallas Cowboys,Denver Broncos,0,60.3,2.2,no,,,,,,93.2,0.921,7.7,5.1,25.1,,,,,,,,,,,,,,,,,0.4605,0.369
Harrison Butker,Kansas City Chiefs,Washington Commanders,1,58.9,8.7,no,,,,,,,,,,,,,,,1.69,2.14,2.55,3.0,79.0,,,,15.4,,,59.6,0.0,0.0
Isaiah Davis,New York Jets,Cincinnati Bengals,0,51.1,5.1,no,,,,,,,,,,,45.3,0.0,,0.0,,,,,,,,,,,,,0.0,0.0
J.K. Dobbins,Denver Broncos,Dallas Cowboys,1,60.3,2.2,no,,,,66.6,0.509,,,,,,,,,,,,,,,,,,,,,,0.2545,0.2247
Ja'Marr Chase,Cincinnati Bengals,New York Jets,1,51.1,5.1,no,,,,,,94.1,0.748,11.4,8.3,39.1,,,,,,,,,,,,,,,,,0.374,0.312
Jacory Croskey-Merritt,Washington Commanders,Kansas City Chiefs,0,58.9,8.7,no,,,,54.4,0.578,,,,,,,,,,,,,,,,,,,,,,0.289,0.251
Jake Moody,Chicago Bears,Baltimore Ravens,0,49.1,3.4,no,,,,,,,,,,,,,,,,,,,,,,,35.3,,,61.8,0.0,0.0
Jalen Hurts,Philadelphia Eagles,New York Giants,1,49.1,2.9,no,199.3,1.464,0.143,,,,,,,,,,,,,,,,,,,,,,,,0.3571,0.3003
Jalen Pitre,Houston Texans,San Francisco 49ers,1,73.5,6.0,yes,,,,,,,,,,,,,,,,,,,,5.17,0.0,0.5,,,,,0.0375,0.0368
Jamel Dean,Tampa Bay Buccaneers,New Orleans Saints,0,77.2,17.2,yes,,,,,,,,,,,,,,,,,,,,3.0,0.167,0.5,,,,,0.0375,0.0368
James Cook III,Buffalo Bills,Carolina Panthers,0,53.0,4.5,no,,,,95.5,0.89,,,,,,,,,,,,,,,,,,,,,,0.445,0.3592
Javonte Williams,Dallas Cowboys,Denver Broncos,0,60.3,2.2,no,,,,90.0,0.912,,,,,,,,,,,,,,,,,,,,,,0.456,0.3662
Jaycee Horn,Carolina Panthers,Buffalo Bills,1,53.0,4.5,no,,,,,,,,,,,,,,,,,,,,1.43,0.0,0.429,,,,,0.0322,0.0317
Jaylen Waddle,Miami Dolphins,Atlanta Falcons,0,57.3,10.5,yes,,,,,,68.3,0.506,6.3,4.3,11.3,,,,,,,,,,,,,,,,,0.253,0.2235
Joe Flacco,Cincinnati Bengals,New York Jets,1,51.1,5.1,no,240.3,1.222,1.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Joey Slye,Tennessee Titans,Indianapolis Colts,0,55.7,8.9,yes,,,,,,,,,,,,,,,2.5,3.17,0.83,1.0,79.0,,,,29.2,,,62.0,0.0,0.0
Jonathan Taylor,Indianapolis Colts,Tennessee Titans,1,55.7,8.9,yes,,,,89.5,1.284,,,,,,,,,,,,,,,,,,,,,,1.4277,0.7601
Jordan Battle,Cincinnati Bengals,New York Jets,1,51.1,5.1,no,,,,,,,,,,,,,,,,,,,,7.14,0.0,0.429,,,,,0.0322,0.0317
Jordan Love,Green Bay Packers,Pittsburgh Steelers,0,57.6,4.5,no,205.6,1.43,0.333,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Jordan Mason,Minnesota Vikings,Los Angeles Chargers,0,72.9,4.7,yes,,,,59.1,0.622,,,,,,,,,,,,,,,,,,,,,,0.311,0.2673
Josh Allen,Buffalo Bills,Carolina Panthers,0,53.0,4.5,no,235.3,1.853,0.667,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.2212
Josh Jacobs,Green Bay Packers,Pittsburgh Steelers,0,57.6,4.5,no,,,,66.7,1.289,,,,,,,,,,,,,,,,,,,,,,0.6445,0.4751
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,1,72.9,4.7,yes,302.4,2.055,0.857,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Justin Jefferson,Minnesota Vikings,Los Angeles Chargers,0,72.9,4.7,yes,,,,,,91.5,0.173,8.7,5.7,34.7,,,,,,,,,,,,,,,,,0.0865,0.0829
Ka'imi Fairbairn,Houston Texans,San Francisco 49ers,1,73.5,6.0,yes,,,,,,,,,,,,,,,2.17,2.5,1.67,1.67,87.0,,,,16.7,,,62.4,0.0,0.0
KaVontae Turpin,Dallas Cowboys,Denver Broncos,0,60.3,2.2,no,,,,,,,,,,,96.9,0.0,6.8,0.0,,,,,,,,,,,,,0.0,0.0
Keenan Allen,Los Angeles Chargers,Minnesota Vikings,1,72.9,4.7,yes,,,,,,68.8,0.632,9.3,6.3,18.1,,,,,,,,,,,,,,,,,0.316,0.2709
Kendre Miller,New Orleans Saints,Tampa Bay Buccaneers,1,77.2,17.2,yes,,,,,,,,,,,56.2,0.0,,0.0,,,,,,,,,,,,,0.0,0.0
Kevin Byard III,Chicago Bears,Baltimore Ravens,0,49.1,3.4,no,,,,,,,,,,,,,,,,,,,,5.17,0.0,0.667,,,,,0.05,0.0488
Kool-Aid McKinstry,New Orleans Saints,Tampa Bay Buccaneers,1,77.2,17.2,yes,,,,,,,,,,,,,,,,,,,,4.14,0.0,0.286,,,,,0.0214,0.0212
Laiatu Latu,Indianapolis Colts,Tennessee Titans,1,55.7,8.9,yes,,,,,,,,,,,,,,,,,,,,2.5,0.333,0.333,,,,,0.025,0.0247
Lucas Havrisik,Green Bay Packers,Pittsburgh Steelers,0,57.6,4.5,no,,,,,,,,,,,,,,,,,,,,,,,36.4,,,62.6,0.0,0.0
Luke McCaffrey,Washington Commanders,Kansas City Chiefs,0,58.9,8.7,no,,,,,,,,,,,99.8,0.0,,0.0,,,,,,,,,,,,,0.0,0.0
Mac Jones,San Francisco 49ers,Houston Texans,0,73.5,6.0,yes,302.4,1.292,0.8,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Malik Washington,Miami Dolphins,Atlanta Falcons,0,57.3,10.5,yes,,,,,,,,,,,88.1,0.0,20.6,0.14285714285714285,,,,,,,,,,,,,0.0714,0.0689
Marcus Jones,New England Patriots,Cleveland Browns,1,44.2,5.1,no,,,,,,,,,,,,,,,,,,,,4.29,0.143,0.286,,,,,0.0214,0.0212
Marvin Mims Jr.,Denver Broncos,Dallas Cowboys,1,60.3,2.2,no,,,,,,,,,,,50.3,0.0,29.9,0.0,,,,,,,,,,,,,0.0,0.0
Matt Gay,Washington Commanders,Kansas City Chiefs,0,58.9,8.7,no,,,,,,,,,,,,,,,1.4,2.0,2.55,2.57,70.0,,,,18.9,,,56.7,0.0,0.0
Matt Prater,Buffalo Bills,Carolina Panthers,0,53.0,4.5,no,,,,,,,,,,,,,,,1.67,1.83,2.83,2.83,91.0,,,,8.8,,,60.9,0.0,0.0
Mekhi Blackmon,Indianapolis Colts,Tennessee Titans,1,55.7,8.9,yes,,,,,,,,,,,,,,,,,,,,5.0,0.143,0.286,,,,,0.0214,0.0212
Michael Penix Jr.,Atlanta Falcons,Miami Dolphins,1,57.3,10.5,yes,246.5,0.875,0.5,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Mike Sainristil,Washington Commanders,Kansas City Chiefs,0,58.9,8.7,no,,,,,,,,,,,,,,,,,,,,4.43,0.0,0.286,,,,,0.0214,0.0212
Myles Price,Minnesota Vikings,Los Angeles Chargers,0,72.9,4.7,yes,,,,,,,,,,,73.2,0.0,29.4,0.0,,,,,,,,,,,,,0.0,0.0
Nahshon Wright,Chicago Bears,Baltimore Ravens,0,49.1,3.4,no,,,,,,,,,,,,,,,,,,,,4.33,0.0,0.333,,,,,0.025,0.0247
Nick Folk,New York Jets,Cincinnati Bengals,0,51.1,5.1,no,,,,,,,,,,,,,,,1.98,2.0,0.99,1.0,99.0,,,,18.5,,,54.4,0.0,0.0
Patrick Mahomes,Kansas City Chiefs,Washington Commanders,1,58.9,8.7,no,239.8,1.865,0.286,,,,,,,,,,,,,,,,,,,,,,,,0.2857,0.2485
Quentin Johnston,Los Angeles Chargers,Minnesota Vikings,1,72.9,4.7,yes,,,,,,75.1,0.922,7.7,4.7,22.2,,,,,,,,,,,,,,,,,0.461,0.3693
Quinshon Judkins,Cleveland Browns,New England Patriots,0,44.2,5.1,no,,,,88.3,0.946,,,,,,,,,,,,,,,,,,,,,,0.473,0.3769
Rasheen Ali,Baltimore Ravens,Chicago Bears,1,49.1,3.4,no,,,,,,,,,,,61.5,0.0,,0.0,,,,,,,,,,,,,0.0,0.0
Rico Dowdle,Carolina Panthers,Buffalo Bills,1,53.0,4.5,no,,,,64.8,0.235,,,,,,,,,,,,,,,,,,,,,,0.1175,0.1109
Riley Patterson,Miami Dolphins,Atlanta Falcons,0,57.3,10.5,yes,,,,,,,,,,,,,,,1.29,1.43,2.14,2.14,90.0,,,,,,,,0.0,0.0
Ryan Fitzgerald,Carolina Panthers,Buffalo Bills,1,53.0,4.5,no,,,,,,,,,,,,,,,1.71,1.86,1.86,2.0,92.0,,,,16.1,,,59.8,0.0,0.0
Samaje Perine,Cincinnati Bengals,New York Jets,1,51.1,5.1,no,,,,,,,,,,,44.6,0.0,,0.0,,,,,,,,,,,,,0.0,0.0
Saquon Barkley,Philadelphia Eagles,New York Giants,1,49.1,2.9,no,,,,49.5,0.402,,,,,,,,,,,,,,,,,,,,,,0.201,0.1821
Savion Williams,Green Bay Packers,Pittsburgh Steelers,0,57.6,4.5,no,,,,,,,,,,,56.5,0.0,,0.0,,,,,,,,,,,,,0.0,0.0
Sean Tucker,Tampa Bay Buccaneers,New Orleans Saints,0,77.2,17.2,yes,,,,,,,,,,,58.8,0.0,,0.0,,,,,,,,,,,,,0.0,0.0
Skyy Moore,San Francisco 49ers,Houston Texans,0,73.5,6.0,yes,,,,,,,,,,,54.6,0.0,16.3,0.0,,,,,,,,,,,,,0.0,0.0
Spencer Rattler,New Orleans Saints,Tampa Bay Buccaneers,1,77.2,17.2,yes,202.6,1.118,0.571,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Spencer Shrader,Indianapolis Colts,Tennessee Titans,1,55.7,8.9,yes,,,,,,,,,,,,,,,2.6,2.8,2.8,2.8,93.0,,,,,,,,0.0,0.0
Stefon Diggs,New England Patriots,Cleveland Browns,1,44.2,5.1,no,,,,,,72.5,0.0,6.3,5.6,23.4,,,,,,,,,,,,,,,,,0.0,0.0
Tetairoa McMillan,Carolina Panthers,Buffalo Bills,1,53.0,4.5,no,,,,,,68.1,0.33,7.6,4.3,18.4,,,,,,,,,,,,,,,,,0.165,0.1521
Tony Jefferson,Los Angeles Chargers,Minnesota Vikings,1,72.9,4.7,yes,,,,,,,,,,,,,,,,,,,,3.83,0.0,0.333,,,,,0.025,0.0247
Tony Pollard,Tennessee Titans,Indianapolis Colts,0,55.7,8.9,yes,,,,58.5,0.308,,,,,,,,,,,,,,,,,,,,,,0.154,0.1427
Tremaine Edmunds,Chicago Bears,Baltimore Ravens,0,49.1,3.4,no,,,,,,,,,,,,,,,,,,,,10.17,0.167,0.5,,,,,0.0375,0.0368
Tua Tagovailoa,Miami Dolphins,Atlanta Falcons,0,57.3,10.5,yes,221.4,1.855,1.429,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Tyler Loop,Baltimore Ravens,Chicago Bears,1,49.1,3.4,no,,,,,,,,,,,,,,,1.5,1.67,2.5,2.67,90.0,,,,,,,,0.0,0.0
Tyler Warren,Indianapolis Colts,Tennessee Titans,1,55.7,8.9,yes,,,,,,64.7,0.442,6.4,4.7,36.4,,,,,,,,,,,,,,,,,0.221,0.1983
Wan'Dale Robinson,New York Giants,Philadelphia Eagles,0,49.1,2.9,no,,,,,,61.2,0.275,7.6,5.0,29.0,,,,,,,,,,,,,,,,,0.1375,0.1285
Wil Lutz,Denver Broncos,Dallas Cowboys,1,60.3,2.2,no,,,,,,,,,,,,,,,1.29,1.43,2.29,2.29,90.0,,,,17.1,,,62.6,0.0,0.0
Will Reichard,Minnesota Vikings,Los Angeles Chargers,0,72.9,4.7,yes,,,,,,,,,,,,,,,2.17,2.33,2.0,2.0,93.0,,,,12.5,,,58.2,0.0,0.0
Zay Flowers,Baltimore Ravens,Chicago Bears,1,49.1,3.4,no,,,,,,72.3,0.171,7.7,5.7,34.0,,,,,,,,,,,,,,,,,0.0855,0.0819
