season,week,game_id,commence_time_utc,home_team,away_team,book,spread_home,spread_away,total,updated_at_utc,is_consensus
2025,43,6439b16f4a038f1c351dc3f1aef27471,2025-10-24T00:15:00+00:00,Los Angeles Chargers,Minnesota Vikings,DraftKings,-3.0,3.0,44.5,2025-10-21T12:40:25.580298+00:00,0
2025,43,6439b16f4a038f1c351dc3f1aef27471,2025-10-24T00:15:00+00:00,Los Angeles Chargers,Minnesota Vikings,BetUS,-3.0,3.0,45.0,2025-10-21T12:40:25.580298+00:00,0
2025,43,6439b16f4a038f1c351dc3f1aef27471,2025-10-24T00:15:00+00:00,Los Angeles Chargers,Minnesota Vikings,FanDuel,-3.0,3.0,44.5,2025-10-21T12:40:25.580298+00:00,0
2025,43,6439b16f4a038f1c351dc3f1aef27471,2025-10-24T00:15:00+00:00,Los Angeles Chargers,Minnesota Vikings,MyBookie.ag,-3.0,3.0,44.5,2025-10-21T12:40:25.580298+00:00,0
2025,43,6439b16f4a038f1c351dc3f1aef27471,2025-10-24T00:15:00+00:00,Los Angeles Chargers,Minnesota Vikings,LowVig.ag,-3.0,3.0,45.0,2025-10-21T12:40:25.580298+00:00,0
2025,43,6439b16f4a038f1c351dc3f1aef27471,2025-10-24T00:15:00+00:00,Los Angeles Chargers,Minnesota Vikings,BetOnline.ag,-3.0,3.0,45.0,2025-10-21T12:40:25.580298+00:00,0
2025,43,6439b16f4a038f1c351dc3f1aef27471,2025-10-24T00:15:00+00:00,Los Angeles Chargers,Minnesota Vikings,BetRivers,-3.0,3.0,44.5,2025-10-21T12:40:25.580298+00:00,0
2025,43,6439b16f4a038f1c351dc3f1aef27471,2025-10-24T00:15:00+00:00,Los Angeles Chargers,Minnesota Vikings,BetMGM,-3.0,3.0,44.5,2025-10-21T12:40:25.580298+00:00,0
2025,43,6439b16f4a038f1c351dc3f1aef27471,2025-10-24T00:15:00+00:00,Los Angeles Chargers,Minnesota Vikings,Bovada,-3.0,3.0,44.5,2025-10-21T12:40:25.580298+00:00,0
2025,43,6439b16f4a038f1c351dc3f1aef27471,2025-10-24T00:15:00+00:00,Los Angeles Chargers,Minnesota Vikings,CONSENSUS,-3.0,3.0,44.5,2025-10-21T12:40:25.580348+00:00,1
2025,43,ac02b1b59aa0623845378a02bc530c68,2025-10-26T17:00:00+00:00,Atlanta Falcons,Miami Dolphins,DraftKings,-7.0,7.0,44.5,2025-10-21T12:40:25.580352+00:00,0
2025,43,ac02b1b59aa0623845378a02bc530c68,2025-10-26T17:00:00+00:00,Atlanta Falcons,Miami Dolphins,FanDuel,-7.5,7.5,44.5,2025-10-21T12:40:25.580352+00:00,0
2025,43,ac02b1b59aa0623845378a02bc530c68,2025-10-26T17:00:00+00:00,Atlanta Falcons,Miami Dolphins,BetUS,-7.0,7.0,44.5,2025-10-21T12:40:25.580352+00:00,0
2025,43,ac02b1b59aa0623845378a02bc530c68,2025-10-26T17:00:00+00:00,Atlanta Falcons,Miami Dolphins,MyBookie.ag,-7.0,7.0,44.5,2025-10-21T12:40:25.580352+00:00,0
2025,43,ac02b1b59aa0623845378a02bc530c68,2025-10-26T17:00:00+00:00,Atlanta Falcons,Miami Dolphins,LowVig.ag,-7.0,7.0,44.5,2025-10-21T12:40:25.580352+00:00,0
2025,43,ac02b1b59aa0623845378a02bc530c68,2025-10-26T17:00:00+00:00,Atlanta Falcons,Miami Dolphins,BetOnline.ag,-7.0,7.0,44.5,2025-10-21T12:40:25.580352+00:00,0
2025,43,ac02b1b59aa0623845378a02bc530c68,2025-10-26T17:00:00+00:00,Atlanta Falcons,Miami Dolphins,BetRivers,-7.0,7.0,44.5,2025-10-21T12:40:25.580352+00:00,0
2025,43,ac02b1b59aa0623845378a02bc530c68,2025-10-26T17:00:00+00:00,Atlanta Falcons,Miami Dolphins,BetMGM,-7.5,7.5,45.0,2025-10-21T12:40:25.580352+00:00,0
2025,43,ac02b1b59aa0623845378a02bc530c68,2025-10-26T17:00:00+00:00,Atlanta Falcons,Miami Dolphins,Bovada,-7.0,7.0,45.0,2025-10-21T12:40:25.580352+00:00,0
2025,43,ac02b1b59aa0623845378a02bc530c68,2025-10-26T17:00:00+00:00,Atlanta Falcons,Miami Dolphins,CONSENSUS,-7.0,7.0,44.5,2025-10-21T12:40:25.580377+00:00,1
2025,43,a061e80d1f50eab193b34d19f8e59f62,2025-10-26T17:00:00+00:00,Baltimore Ravens,Chicago Bears,DraftKings,-6.5,6.5,50.5,2025-10-21T12:40:25.580380+00:00,0
2025,43,a061e80d1f50eab193b34d19f8e59f62,2025-10-26T17:00:00+00:00,Baltimore Ravens,Chicago Bears,FanDuel,-6.5,6.5,50.5,2025-10-21T12:40:25.580380+00:00,0
2025,43,a061e80d1f50eab193b34d19f8e59f62,2025-10-26T17:00:00+00:00,Baltimore Ravens,Chicago Bears,BetUS,-7.0,7.0,50.0,2025-10-21T12:40:25.580380+00:00,0
2025,43,a061e80d1f50eab193b34d19f8e59f62,2025-10-26T17:00:00+00:00,Baltimore Ravens,Chicago Bears,MyBookie.ag,-6.5,6.5,50.5,2025-10-21T12:40:25.580380+00:00,0
2025,43,a061e80d1f50eab193b34d19f8e59f62,2025-10-26T17:00:00+00:00,Baltimore Ravens,Chicago Bears,BetRivers,-6.5,6.5,50.5,2025-10-21T12:40:25.580380+00:00,0
2025,43,a061e80d1f50eab193b34d19f8e59f62,2025-10-26T17:00:00+00:00,Baltimore Ravens,Chicago Bears,BetMGM,-6.5,6.5,50.5,2025-10-21T12:40:25.580380+00:00,0
2025,43,a061e80d1f50eab193b34d19f8e59f62,2025-10-26T17:00:00+00:00,Baltimore Ravens,Chicago Bears,LowVig.ag,-6.5,6.5,50.0,2025-10-21T12:40:25.580380+00:00,0
2025,43,a061e80d1f50eab193b34d19f8e59f62,2025-10-26T17:00:00+00:00,Baltimore Ravens,Chicago Bears,BetOnline.ag,-6.5,6.5,50.0,2025-10-21T12:40:25.580380+00:00,0
2025,43,a061e80d1f50eab193b34d19f8e59f62,2025-10-26T17:00:00+00:00,Baltimore Ravens,Chicago Bears,Bovada,-6.5,6.5,49.5,2025-10-21T12:40:25.580380+00:00,0
2025,43,a061e80d1f50eab193b34d19f8e59f62,2025-10-26T17:00:00+00:00,Baltimore Ravens,Chicago Bears,CONSENSUS,-6.5,6.5,50.5,2025-10-21T12:40:25.580409+00:00,1
2025,43,53d4369464c66630f03a5d128cd39b08,2025-10-26T17:00:00+00:00,Carolina Panthers,Buffalo Bills,DraftKings,7.5,-7.5,45.5,2025-10-21T12:40:25.580411+00:00,0
2025,43,53d4369464c66630f03a5d128cd39b08,2025-10-26T17:00:00+00:00,Carolina Panthers,Buffalo Bills,FanDuel,7.5,-7.5,46.5,2025-10-21T12:40:25.580411+00:00,0
2025,43,53d4369464c66630f03a5d128cd39b08,2025-10-26T17:00:00+00:00,Carolina Panthers,Buffalo Bills,BetUS,7.5,-7.5,45.5,2025-10-21T12:40:25.580411+00:00,0
2025,43,53d4369464c66630f03a5d128cd39b08,2025-10-26T17:00:00+00:00,Carolina Panthers,Buffalo Bills,MyBookie.ag,7.5,-7.5,46.0,2025-10-21T12:40:25.580411+00:00,0
2025,43,53d4369464c66630f03a5d128cd39b08,2025-10-26T17:00:00+00:00,Carolina Panthers,Buffalo Bills,LowVig.ag,7.5,-7.5,45.5,2025-10-21T12:40:25.580411+00:00,0
2025,43,53d4369464c66630f03a5d128cd39b08,2025-10-26T17:00:00+00:00,Carolina Panthers,Buffalo Bills,BetOnline.ag,7.5,-7.5,45.5,2025-10-21T12:40:25.580411+00:00,0
2025,43,53d4369464c66630f03a5d128cd39b08,2025-10-26T17:00:00+00:00,Carolina Panthers,Buffalo Bills,BetRivers,7.5,-7.5,46.5,2025-10-21T12:40:25.580411+00:00,0
2025,43,53d4369464c66630f03a5d128cd39b08,2025-10-26T17:00:00+00:00,Carolina Panthers,Buffalo Bills,BetMGM,7.5,-7.5,45.5,2025-10-21T12:40:25.580411+00:00,0
2025,43,53d4369464c66630f03a5d128cd39b08,2025-10-26T17:00:00+00:00,Carolina Panthers,Buffalo Bills,Bovada,7.5,-7.5,46.0,2025-10-21T12:40:25.580411+00:00,0
2025,43,53d4369464c66630f03a5d128cd39b08,2025-10-26T17:00:00+00:00,Carolina Panthers,Buffalo Bills,CONSENSUS,7.5,-7.5,45.5,2025-10-21T12:40:25.580450+00:00,1
2025,43,9c1f73e48ca9750f6e7d5d64874057c2,2025-10-26T17:00:00+00:00,Cincinnati Bengals,New York Jets,DraftKings,-6.5,6.5,44.5,2025-10-21T12:40:25.580452+00:00,0
2025,43,9c1f73e48ca9750f6e7d5d64874057c2,2025-10-26T17:00:00+00:00,Cincinnati Bengals,New York Jets,FanDuel,-6.5,6.5,43.5,2025-10-21T12:40:25.580452+00:00,0
2025,43,9c1f73e48ca9750f6e7d5d64874057c2,2025-10-26T17:00:00+00:00,Cincinnati Bengals,New York Jets,BetUS,-6.5,6.5,44.5,2025-10-21T12:40:25.580452+00:00,0
2025,43,9c1f73e48ca9750f6e7d5d64874057c2,2025-10-26T17:00:00+00:00,Cincinnati Bengals,New York Jets,MyBookie.ag,-6.5,6.5,44.5,2025-10-21T12:40:25.580452+00:00,0
2025,43,9c1f73e48ca9750f6e7d5d64874057c2,2025-10-26T17:00:00+00:00,Cincinnati Bengals,New York Jets,LowVig.ag,-7.0,7.0,44.5,2025-10-21T12:40:25.580452+00:00,0
2025,43,9c1f73e48ca9750f6e7d5d64874057c2,2025-10-26T17:00:00+00:00,Cincinnati Bengals,New York Jets,BetOnline.ag,-6.5,6.5,44.5,2025-10-21T12:40:25.580452+00:00,0
2025,43,9c1f73e48ca9750f6e7d5d64874057c2,2025-10-26T17:00:00+00:00,Cincinnati Bengals,New York Jets,BetRivers,-6.5,6.5,44.5,2025-10-21T12:40:25.580452+00:00,0
2025,43,9c1f73e48ca9750f6e7d5d64874057c2,2025-10-26T17:00:00+00:00,Cincinnati Bengals,New York Jets,BetMGM,-6.5,6.5,44.5,2025-10-21T12:40:25.580452+00:00,0
2025,43,9c1f73e48ca9750f6e7d5d64874057c2,2025-10-26T17:00:00+00:00,Cincinnati Bengals,New York Jets,Bovada,-7.0,7.0,44.0,2025-10-21T12:40:25.580452+00:00,0
2025,43,9c1f73e48ca9750f6e7d5d64874057c2,2025-10-26T17:00:00+00:00,Cincinnati Bengals,New York Jets,CONSENSUS,-6.5,6.5,44.5,2025-10-21T12:40:25.580474+00:00,1
2025,43,3536a3e857050d2dd6e2019ceb668f67,2025-10-26T17:00:00+00:00,New England Patriots,Cleveland Browns,DraftKings,-7.0,7.0,40.5,2025-10-21T12:40:25.580477+00:00,0
2025,43,3536a3e857050d2dd6e2019ceb668f67,2025-10-26T17:00:00+00:00,New England Patriots,Cleveland Browns,BetUS,-7.0,7.0,40.5,2025-10-21T12:40:25.580477+00:00,0
2025,43,3536a3e857050d2dd6e2019ceb668f67,2025-10-26T17:00:00+00:00,New England Patriots,Cleveland Browns,FanDuel,-7.0,7.0,40.5,2025-10-21T12:40:25.580477+00:00,0
2025,43,3536a3e857050d2dd6e2019ceb668f67,2025-10-26T17:00:00+00:00,New England Patriots,Cleveland Browns,MyBookie.ag,-7.0,7.0,40.5,2025-10-21T12:40:25.580477+00:00,0
2025,43,3536a3e857050d2dd6e2019ceb668f67,2025-10-26T17:00:00+00:00,New England Patriots,Cleveland Browns,BetOnline.ag,-7.0,7.0,40.5,2025-10-21T12:40:25.580477+00:00,0
2025,43,3536a3e857050d2dd6e2019ceb668f67,2025-10-26T17:00:00+00:00,New England Patriots,Cleveland Browns,LowVig.ag,-7.0,7.0,40.5,2025-10-21T12:40:25.580477+00:00,0
2025,43,3536a3e857050d2dd6e2019ceb668f67,2025-10-26T17:00:00+00:00,New England Patriots,Cleveland Browns,BetRivers,-7.0,7.0,40.5,2025-10-21T12:40:25.580477+00:00,0
2025,43,3536a3e857050d2dd6e2019ceb668f67,2025-10-26T17:00:00+00:00,New England Patriots,Cleveland Browns,BetMGM,-7.0,7.0,40.5,2025-10-21T12:40:25.580477+00:00,0
2025,43,3536a3e857050d2dd6e2019ceb668f67,2025-10-26T17:00:00+00:00,New England Patriots,Cleveland Browns,Bovada,-7.0,7.0,40.5,2025-10-21T12:40:25.580477+00:00,0
2025,43,3536a3e857050d2dd6e2019ceb668f67,2025-10-26T17:00:00+00:00,New England Patriots,Cleveland Browns,CONSENSUS,-7.0,7.0,40.5,2025-10-21T12:40:25.580500+00:00,1
2025,43,abc4104a9ac597ce37d703613256fd6c,2025-10-26T17:00:00+00:00,Houston Texans,San Francisco 49ers,DraftKings,1.5,-1.5,41.5,2025-10-21T12:40:25.580502+00:00,0
2025,43,abc4104a9ac597ce37d703613256fd6c,2025-10-26T17:00:00+00:00,Houston Texans,San Francisco 49ers,FanDuel,1.5,-1.5,41.5,2025-10-21T12:40:25.580502+00:00,0
2025,43,abc4104a9ac597ce37d703613256fd6c,2025-10-26T17:00:00+00:00,Houston Texans,San Francisco 49ers,MyBookie.ag,1.5,-1.5,41.5,2025-10-21T12:40:25.580502+00:00,0
2025,43,abc4104a9ac597ce37d703613256fd6c,2025-10-26T17:00:00+00:00,Houston Texans,San Francisco 49ers,BetOnline.ag,0.0,0.0,41.5,2025-10-21T12:40:25.580502+00:00,0
2025,43,abc4104a9ac597ce37d703613256fd6c,2025-10-26T17:00:00+00:00,Houston Texans,San Francisco 49ers,LowVig.ag,0.0,0.0,41.5,2025-10-21T12:40:25.580502+00:00,0
2025,43,abc4104a9ac597ce37d703613256fd6c,2025-10-26T17:00:00+00:00,Houston Texans,San Francisco 49ers,BetRivers,1.5,-1.5,41.5,2025-10-21T12:40:25.580502+00:00,0
2025,43,abc4104a9ac597ce37d703613256fd6c,2025-10-26T17:00:00+00:00,Houston Texans,San Francisco 49ers,BetMGM,1.5,-1.5,41.5,2025-10-21T12:40:25.580502+00:00,0
2025,43,abc4104a9ac597ce37d703613256fd6c,2025-10-26T17:00:00+00:00,Houston Texans,San Francisco 49ers,CONSENSUS,1.5,-1.5,41.5,2025-10-21T12:40:25.580522+00:00,1
2025,43,a8ebe01e05675c109b53a97f653f8653,2025-10-26T17:00:00+00:00,Philadelphia Eagles,New York Giants,DraftKings,-7.0,7.0,43.5,2025-10-21T12:40:25.580525+00:00,0
2025,43,a8ebe01e05675c109b53a97f653f8653,2025-10-26T17:00:00+00:00,Philadelphia Eagles,New York Giants,BetMGM,-7.0,7.0,43.5,2025-10-21T12:40:25.580525+00:00,0
2025,43,a8ebe01e05675c109b53a97f653f8653,2025-10-26T17:00:00+00:00,Philadelphia Eagles,New York Giants,BetUS,-7.0,7.0,43.5,2025-10-21T12:40:25.580525+00:00,0
2025,43,a8ebe01e05675c109b53a97f653f8653,2025-10-26T17:00:00+00:00,Philadelphia Eagles,New York Giants,FanDuel,-7.0,7.0,43.5,2025-10-21T12:40:25.580525+00:00,0
2025,43,a8ebe01e05675c109b53a97f653f8653,2025-10-26T17:00:00+00:00,Philadelphia Eagles,New York Giants,MyBookie.ag,-7.0,7.0,43.5,2025-10-21T12:40:25.580525+00:00,0
2025,43,a8ebe01e05675c109b53a97f653f8653,2025-10-26T17:00:00+00:00,Philadelphia Eagles,New York Giants,BetOnline.ag,-7.0,7.0,43.5,2025-10-21T12:40:25.580525+00:00,0
2025,43,a8ebe01e05675c109b53a97f653f8653,2025-10-26T17:00:00+00:00,Philadelphia Eagles,New York Giants,LowVig.ag,-7.0,7.0,43.5,2025-10-21T12:40:25.580525+00:00,0
2025,43,a8ebe01e05675c109b53a97f653f8653,2025-10-26T17:00:00+00:00,Philadelphia Eagles,New York Giants,BetRivers,-7.0,7.0,43.5,2025-10-21T12:40:25.580525+00:00,0
2025,43,a8ebe01e05675c109b53a97f653f8653,2025-10-26T17:00:00+00:00,Philadelphia Eagles,New York Giants,Bovada,-7.0,7.0,44.0,2025-10-21T12:40:25.580525+00:00,0
2025,43,a8ebe01e05675c109b53a97f653f8653,2025-10-26T17:00:00+00:00,Philadelphia Eagles,New York Giants,CONSENSUS,-7.0,7.0,43.5,2025-10-21T12:40:25.580548+00:00,1
2025,43,a8dd9bb0681692540d067bd0e9e66989,2025-10-26T20:05:00+00:00,New Orleans Saints,Tampa Bay Buccaneers,DraftKings,4.5,-4.5,47.5,2025-10-21T12:40:25.580550+00:00,0
2025,43,a8dd9bb0681692540d067bd0e9e66989,2025-10-26T20:05:00+00:00,New Orleans Saints,Tampa Bay Buccaneers,BetMGM,5.0,-5.0,47.5,2025-10-21T12:40:25.580550+00:00,0
2025,43,a8dd9bb0681692540d067bd0e9e66989,2025-10-26T20:05:00+00:00,New Orleans Saints,Tampa Bay Buccaneers,FanDuel,4.5,-4.5,47.5,2025-10-21T12:40:25.580550+00:00,0
2025,43,a8dd9bb0681692540d067bd0e9e66989,2025-10-26T20:05:00+00:00,New Orleans Saints,Tampa Bay Buccaneers,MyBookie.ag,5.0,-5.0,47.0,2025-10-21T12:40:25.580550+00:00,0
2025,43,a8dd9bb0681692540d067bd0e9e66989,2025-10-26T20:05:00+00:00,New Orleans Saints,Tampa Bay Buccaneers,LowVig.ag,5.5,-5.5,47.5,2025-10-21T12:40:25.580550+00:00,0
2025,43,a8dd9bb0681692540d067bd0e9e66989,2025-10-26T20:05:00+00:00,New Orleans Saints,Tampa Bay Buccaneers,BetOnline.ag,5.5,-5.5,47.5,2025-10-21T12:40:25.580550+00:00,0
2025,43,a8dd9bb0681692540d067bd0e9e66989,2025-10-26T20:05:00+00:00,New Orleans Saints,Tampa Bay Buccaneers,BetRivers,5.5,-5.5,47.5,2025-10-21T12:40:25.580550+00:00,0
2025,43,a8dd9bb0681692540d067bd0e9e66989,2025-10-26T20:05:00+00:00,New Orleans Saints,Tampa Bay Buccaneers,Bovada,5.0,-5.0,47.0,2025-10-21T12:40:25.580550+00:00,0
2025,43,a8dd9bb0681692540d067bd0e9e66989,2025-10-26T20:05:00+00:00,New Orleans Saints,Tampa Bay Buccaneers,CONSENSUS,5.0,-5.0,47.5,2025-10-21T12:40:25.580572+00:00,1
2025,43,40c2ebd9ddd5ce8ff5b1ada730bb1785,2025-10-26T20:25:00+00:00,Denver Broncos,Dallas Cowboys,DraftKings,-3.0,3.0,49.5,2025-10-21T12:40:25.580574+00:00,0
2025,43,40c2ebd9ddd5ce8ff5b1ada730bb1785,2025-10-26T20:25:00+00:00,Denver Broncos,Dallas Cowboys,BetUS,-3.0,3.0,49.5,2025-10-21T12:40:25.580574+00:00,0
2025,43,40c2ebd9ddd5ce8ff5b1ada730bb1785,2025-10-26T20:25:00+00:00,Denver Broncos,Dallas Cowboys,FanDuel,-3.5,3.5,48.5,2025-10-21T12:40:25.580574+00:00,0
2025,43,40c2ebd9ddd5ce8ff5b1ada730bb1785,2025-10-26T20:25:00+00:00,Denver Broncos,Dallas Cowboys,MyBookie.ag,-3.5,3.5,49.5,2025-10-21T12:40:25.580574+00:00,0
2025,43,40c2ebd9ddd5ce8ff5b1ada730bb1785,2025-10-26T20:25:00+00:00,Denver Broncos,Dallas Cowboys,LowVig.ag,-3.0,3.0,49.5,2025-10-21T12:40:25.580574+00:00,0
2025,43,40c2ebd9ddd5ce8ff5b1ada730bb1785,2025-10-26T20:25:00+00:00,Denver Broncos,Dallas Cowboys,BetOnline.ag,-3.0,3.0,49.5,2025-10-21T12:40:25.580574+00:00,0
2025,43,40c2ebd9ddd5ce8ff5b1ada730bb1785,2025-10-26T20:25:00+00:00,Denver Broncos,Dallas Cowboys,BetRivers,-3.5,3.5,49.5,2025-10-21T12:40:25.580574+00:00,0
2025,43,40c2ebd9ddd5ce8ff5b1ada730bb1785,2025-10-26T20:25:00+00:00,Denver Broncos,Dallas Cowboys,BetMGM,-3.0,3.0,49.5,2025-10-21T12:40:25.580574+00:00,0
2025,43,40c2ebd9ddd5ce8ff5b1ada730bb1785,2025-10-26T20:25:00+00:00,Denver Broncos,Dallas Cowboys,Bovada,-3.5,3.5,49.5,2025-10-21T12:40:25.580574+00:00,0
2025,43,40c2ebd9ddd5ce8ff5b1ada730bb1785,2025-10-26T20:25:00+00:00,Denver Broncos,Dallas Cowboys,CONSENSUS,-3.0,3.0,49.5,2025-10-21T12:40:25.580600+00:00,1
2025,43,88187a33b007c088d75c6cd14c83086c,2025-10-26T20:25:00+00:00,Indianapolis Colts,Tennessee Titans,DraftKings,-14.0,14.0,47.5,2025-10-21T12:40:25.580602+00:00,0
2025,43,88187a33b007c088d75c6cd14c83086c,2025-10-26T20:25:00+00:00,Indianapolis Colts,Tennessee Titans,BetMGM,-14.0,14.0,47.0,2025-10-21T12:40:25.580602+00:00,0
2025,43,88187a33b007c088d75c6cd14c83086c,2025-10-26T20:25:00+00:00,Indianapolis Colts,Tennessee Titans,BetUS,-14.0,14.0,47.0,2025-10-21T12:40:25.580602+00:00,0
2025,43,88187a33b007c088d75c6cd14c83086c,2025-10-26T20:25:00+00:00,Indianapolis Colts,Tennessee Titans,FanDuel,-14.5,14.5,46.5,2025-10-21T12:40:25.580602+00:00,0
2025,43,88187a33b007c088d75c6cd14c83086c,2025-10-26T20:25:00+00:00,Indianapolis Colts,Tennessee Titans,MyBookie.ag,-14.0,14.0,47.0,2025-10-21T12:40:25.580602+00:00,0
2025,43,88187a33b007c088d75c6cd14c83086c,2025-10-26T20:25:00+00:00,Indianapolis Colts,Tennessee Titans,LowVig.ag,-14.0,14.0,47.0,2025-10-21T12:40:25.580602+00:00,0
2025,43,88187a33b007c088d75c6cd14c83086c,2025-10-26T20:25:00+00:00,Indianapolis Colts,Tennessee Titans,BetOnline.ag,-14.0,14.0,47.0,2025-10-21T12:40:25.580602+00:00,0
2025,43,88187a33b007c088d75c6cd14c83086c,2025-10-26T20:25:00+00:00,Indianapolis Colts,Tennessee Titans,BetRivers,-14.0,14.0,47.0,2025-10-21T12:40:25.580602+00:00,0
2025,43,88187a33b007c088d75c6cd14c83086c,2025-10-26T20:25:00+00:00,Indianapolis Colts,Tennessee Titans,Bovada,-14.0,14.0,47.0,2025-10-21T12:40:25.580602+00:00,0
2025,43,88187a33b007c088d75c6cd14c83086c,2025-10-26T20:25:00+00:00,Indianapolis Colts,Tennessee Titans,CONSENSUS,-14.0,14.0,47.0,2025-10-21T12:40:25.580623+00:00,1
2025,43,fb900eef07307ebf5c1930341ecd852a,2025-10-27T00:20:00+00:00,Pittsburgh Steelers,Green Bay Packers,DraftKings,3.5,-3.5,44.5,2025-10-21T12:40:25.580625+00:00,0
2025,43,fb900eef07307ebf5c1930341ecd852a,2025-10-27T00:20:00+00:00,Pittsburgh Steelers,Green Bay Packers,BetUS,3.5,-3.5,45.0,2025-10-21T12:40:25.580625+00:00,0
2025,43,fb900eef07307ebf5c1930341ecd852a,2025-10-27T00:20:00+00:00,Pittsburgh Steelers,Green Bay Packers,FanDuel,3.5,-3.5,44.5,2025-10-21T12:40:25.580625+00:00,0
2025,43,fb900eef07307ebf5c1930341ecd852a,2025-10-27T00:20:00+00:00,Pittsburgh Steelers,Green Bay Packers,MyBookie.ag,3.0,-3.0,44.5,2025-10-21T12:40:25.580625+00:00,0
2025,43,fb900eef07307ebf5c1930341ecd852a,2025-10-27T00:20:00+00:00,Pittsburgh Steelers,Green Bay Packers,LowVig.ag,3.0,-3.0,45.0,2025-10-21T12:40:25.580625+00:00,0
2025,43,fb900eef07307ebf5c1930341ecd852a,2025-10-27T00:20:00+00:00,Pittsburgh Steelers,Green Bay Packers,BetOnline.ag,3.0,-3.0,45.0,2025-10-21T12:40:25.580625+00:00,0
2025,43,fb900eef07307ebf5c1930341ecd852a,2025-10-27T00:20:00+00:00,Pittsburgh Steelers,Green Bay Packers,BetRivers,,,45.0,2025-10-21T12:40:25.580625+00:00,0
2025,43,fb900eef07307ebf5c1930341ecd852a,2025-10-27T00:20:00+00:00,Pittsburgh Steelers,Green Bay Packers,BetMGM,3.0,-3.0,44.5,2025-10-21T12:40:25.580625+00:00,0
2025,43,fb900eef07307ebf5c1930341ecd852a,2025-10-27T00:20:00+00:00,Pittsburgh Steelers,Green Bay Packers,Bovada,3.5,-3.5,44.5,2025-10-21T12:40:25.580625+00:00,0
2025,43,fb900eef07307ebf5c1930341ecd852a,2025-10-27T00:20:00+00:00,Pittsburgh Steelers,Green Bay Packers,CONSENSUS,3.25,-3.25,44.5,2025-10-21T12:40:25.580647+00:00,1
2025,43,7e3361e84d5223a8d210a887b249f247,2025-10-28T00:15:00+00:00,Kansas City Chiefs,Washington Commanders,DraftKings,-10.5,10.5,48.5,2025-10-21T12:40:25.580649+00:00,0
2025,43,7e3361e84d5223a8d210a887b249f247,2025-10-28T00:15:00+00:00,Kansas City Chiefs,Washington Commanders,BetUS,-10.5,10.5,48.5,2025-10-21T12:40:25.580649+00:00,0
2025,43,7e3361e84d5223a8d210a887b249f247,2025-10-28T00:15:00+00:00,Kansas City Chiefs,Washington Commanders,FanDuel,-10.5,10.5,48.5,2025-10-21T12:40:25.580649+00:00,0
2025,43,7e3361e84d5223a8d210a887b249f247,2025-10-28T00:15:00+00:00,Kansas City Chiefs,Washington Commanders,MyBookie.ag,-10.5,10.5,48.5,2025-10-21T12:40:25.580649+00:00,0
2025,43,7e3361e84d5223a8d210a887b249f247,2025-10-28T00:15:00+00:00,Kansas City Chiefs,Washington Commanders,LowVig.ag,-10.5,10.5,48.5,2025-10-21T12:40:25.580649+00:00,0
2025,43,7e3361e84d5223a8d210a887b249f247,2025-10-28T00:15:00+00:00,Kansas City Chiefs,Washington Commanders,BetOnline.ag,-10.5,10.5,48.5,2025-10-21T12:40:25.580649+00:00,0
2025,43,7e3361e84d5223a8d210a887b249f247,2025-10-28T00:15:00+00:00,Kansas City Chiefs,Washington Commanders,BetRivers,-10.5,10.5,48.5,2025-10-21T12:40:25.580649+00:00,0
2025,43,7e3361e84d5223a8d210a887b249f247,2025-10-28T00:15:00+00:00,Kansas City Chiefs,Washington Commanders,BetMGM,-10.0,10.0,48.5,2025-10-21T12:40:25.580649+00:00,0
2025,43,7e3361e84d5223a8d210a887b249f247,2025-10-28T00:15:00+00:00,Kansas City Chiefs,Washington Commanders,CONSENSUS,-10.5,10.5,48.5,2025-10-21T12:40:25.580669+00:00,1
