TEAM,STADIUM,LATITUDE,LONGITUDE,dome
Arizona Cardinals,State Farm Stadium,33.5276,-112.2626,yes
Atlanta Falcons,Mercedes-Benz Stadium,33.7554,-84.4008,yes
Baltimore Ravens,M&T Bank Stadium,39.278,-76.6227,no
Buffalo Bills,Highmark Stadium,42.7738,-78.7868,no
Carolina Panthers,Bank of America Stadium,35.2251,-80.8531,no
Chicago Bears,Soldier Field,41.8623,-87.6167,no
Cincinnati Bengals,Paycor Stadium,39.0954,-84.5161,no
Cleveland Browns,Cleveland Browns Stadium,41.5061,-81.6995,no
Dallas Cowboys,AT&T Stadium,32.7473,-97.0945,yes
Denver Broncos,Empower Field at Mile High,39.7439,-105.0201,no
Detroit Lions,Ford Field,42.339,-83.0456,yes
Green Bay Packers,Lambeau Field,44.5013,-88.0622,no
Houston Texans,NRG Stadium,29.6847,-95.4107,yes
Indianapolis Colts,Lucas Oil Stadium,39.7601,-86.1639,yes
Jacksonville Jaguars,EverBank Stadium,30.324,-81.6373,no
Kansas City Chiefs,GEHA Field at Arrowhead Stadium,39.049,-94.4839,no
Las Vegas Raiders,Allegiant Stadium,36.0909,-115.183,yes
Los Angeles Chargers,SoFi Stadium,33.9535,-118.338,yes
Los Angeles Rams,SoFi Stadium,33.9535,-118.338,yes
Miami Dolphins,Hard Rock Stadium,25.958,-80.2389,no
Minnesota Vikings,U.S. Bank Stadium,44.9738,-93.2573,yes
New England Patriots,Gillette Stadium,42.0909,-71.2643,no
New Orleans Saints,Caesars Superdome,29.9509,-90.0815,yes
New York Giants,MetLife Stadium,40.8136,-74.0745,no
New York Jets,MetLife Stadium,40.8136,-74.0745,no
Philadelphia Eagles,Lincoln Financial Field,39.9008,-75.1675,no
Pittsburgh Steelers,Acrisure Stadium,40.447,-80.0158,no
San Francisco 49ers,Leviâ€™s Stadium,37.403,-121.97,no
Seattle Seahawks,Lumen Field,47.5952,-122.3316,no
Tampa Bay Buccaneers,Raymond James Stadium,27.9759,-82.5033,no
Tennessee Titans,Nissan Stadium,36.1665,-86.7713,no
Washington Commanders,FedExField,38.9077,-76.8645,no
