"sport","league","game_date","game_id","odds_last_update","game_time","home_team","away_team","home_spread","away_spread","total","home_dk_moneyline_american","away_dk_moneyline_american","home_dk_spread_american","away_dk_spread_american","dk_total_over_american","dk_total_under_american","home_dk_moneyline_decimal","away_dk_moneyline_decimal","home_dk_spread_decimal","away_dk_spread_decimal","dk_total_over_decimal","dk_total_under_decimal"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Arkansas_State_Red_Wolves_Louisiana_Monroe_Warhawks","2026_04_19","12:00 PM","Arkansas State Red Wolves","Louisiana Monroe Warhawks","-21","+21","162","-2200","+1096","-105","-114","-110","-105","1.045455","11.96","1.952381","1.877193","1.909091","1.952381"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Army_Black_Knights_Boston_University_Terriers","2026_04_19","12:00 PM","Army Black Knights","Boston University Terriers","+3","-3","140","+135","-155","-104","-105","-110","-110","2.35","1.645161","1.961538","1.952381","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Ball_State_Cardinals_Buffalo_Bulls","2026_04_19","12:00 PM","Ball State Cardinals","Buffalo Bulls","-1.5","+1.5","141","+108","-128","-110","-108","-110","-110","2.08","1.78125","1.909091","1.925926","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Boston_College_Eagles_Stanford_Cardinal","2026_04_19","12:00 PM","Boston College Eagles","Stanford Cardinal","+2.5","-2.5","139","+110","-130","-110","-110","-116","-104","2.1","1.769231","1.909091","1.909091","1.862069","1.961538"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Central_Arkansas_Bears_Bellarmine_Knights","2026_04_19","12:00 PM","Central Arkansas Bears","Bellarmine Knights","-8.5","+8.5","157.5","-390","+310","-110","-108","-110","-110","1.25641","4.1","1.909091","1.925926","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Clemson_Tigers_Virginia_Tech_Hokies","2026_04_19","12:00 PM","Clemson Tigers","Virginia Tech Hokies","-8.5","+8.5","136.5","-400","+316","-106","-108","-110","-110","1.25","4.16","1.943396","1.925926","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_DePaul_Blue_Demons_Creighton_Bluejays","2026_04_19","12:00 PM","DePaul Blue Demons","Creighton Bluejays","+1","-1","141","-117","-103","-110","-108","-110","-110","1.854701","1.970874","1.909091","1.925926","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_East_Carolina_Pirates_UTSA_Roadrunners","2026_04_19","12:00 PM","East Carolina Pirates","UTSA Roadrunners","-11","+11","149.5","-600","+446","-105","-115","-110","-110","1.166667","5.46","1.952381","1.869565","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_East_Tennessee_State_Buccaneers_Chattanooga_Mocs","2026_04_19","12:00 PM","East Tennessee State Buccaneers","Chattanooga Mocs","-10.5","+10.5","144","-600","+446","-110","-110","-110","-110","1.166667","5.46","1.909091","1.909091","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Florida_Gulf_Coast_Eagles_North_Florida_Ospreys","2026_04_19","12:00 PM","Florida Gulf Coast Eagles","North Florida Ospreys","-12.5","+12.5","163.5","-750","+534","-110","-110","-110","-110","1.133333","6.34","1.909091","1.909091","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Georgia_Southern_Eagles_Appalachian_State_Mountaineers","2026_04_19","12:00 PM","Georgia Southern Eagles","Appalachian State Mountaineers","+1.5","-1.5","143","+120","-140","-105","-107","-105","-115","2.2","1.714286","1.952381","1.934579","1.952381","1.869565"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Georgia_Tech_Yellow_Jackets_Wake_Forest_Demon_Deacons","2026_04_19","12:00 PM","Georgia Tech Yellow Jackets","Wake Forest Demon Deacons","+3.5","-3.5","157.5","+130","-150","-105","-108","-110","-108","2.3","1.666667","1.952381","1.925926","1.909091","1.925926"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Grand_Canyon_Antelopes_New_Mexico_Lobos","2026_04_19","12:00 PM","Grand Canyon Antelopes","New Mexico Lobos","-2","+2","148.5","-117","-103","-108","-108","-104","-110","1.854701","1.970874","1.925926","1.925926","1.961538","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Holy_Cross_Crusaders_Colgate_Raiders","2026_04_19","12:00 PM","Holy Cross Crusaders","Colgate Raiders","+8","-8","143","+303","-380","-105","-108","-108","-110","4.03","1.263158","1.952381","1.925926","1.925926","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Jacksonville_State_Gamecocks_UTEP_Miners","2026_04_19","12:00 PM","Jacksonville State Gamecocks","UTEP Miners","-6.5","+6.5","130","-315","+256","-110","-108","-110","-110","1.31746","3.56","1.909091","1.925926","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Kansas_State_Wildcats_Cincinnati_Bearcats","2026_04_19","12:00 PM","Kansas State Wildcats","Cincinnati Bearcats","+2.5","-2.5","147","+110","-130","-105","-105","-111","-105","2.1","1.769231","1.952381","1.952381","1.900901","1.952381"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Kent_State_Golden_Flashes_Eastern_Michigan_Eagles","2026_04_19","12:00 PM","Kent State Golden Flashes","Eastern Michigan Eagles","-10.5","+10.5","144","-500","+383","-105","-115","-110","-110","1.2","4.83","1.952381","1.869565","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_La_Salle_Explorers_VCU_Rams","2026_04_19","12:00 PM","La Salle Explorers","VCU Rams","+12.5","-12.5","146.5","+561","-800","-110","-108","-116","-104","6.61","1.125","1.909091","1.925926","1.862069","1.961538"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Lafayette_Leopards_Loyola_Maryland_Greyhounds","2026_04_19","12:00 PM","Lafayette Leopards","Loyola Maryland Greyhounds","-3.5","+3.5","145.5","-155","+135","-105","-115","-110","-110","1.645161","2.35","1.952381","1.869565","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Lehigh_Mountain_Hawks_American_University_Eagles","2026_04_19","12:00 PM","Lehigh Mountain Hawks","American University Eagles","+1","-1","139.5","+105","-125","-105","-115","-115","-105","2.05","1.8","1.952381","1.869565","1.869565","1.952381"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Lipscomb_Bisons_Eastern_Kentucky_Colonels","2026_04_19","12:00 PM","Lipscomb Bisons","Eastern Kentucky Colonels","-6.5","+6.5","160.5","-260","+215","+100","-121","-110","-110","1.384615","3.15","2","1.826446","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Maryland_Terrapins_Iowa_Hawkeyes","2026_04_19","12:00 PM","Maryland Terrapins","Iowa Hawkeyes","+10","-10","138","+446","-600","-110","-108","-108","-105","5.46","1.166667","1.909091","1.925926","1.925926","1.952381"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Mercer_Bears_Furman_Paladins","2026_04_19","12:00 PM","Mercer Bears","Furman Paladins","-4","+4","151","-145","+125","-105","-115","-110","-110","1.689655","2.25","1.952381","1.869565","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Mississippi_State_Bulldogs_Tennessee_Volunteers","2026_04_19","12:00 PM","Mississippi State Bulldogs","Tennessee Volunteers","+7.5","-7.5","146","+245","-300","-110","-108","-110","-110","3.45","1.333333","1.909091","1.925926","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_New_Mexico_State_Aggies_Liberty_Flames","2026_04_19","12:00 PM","New Mexico State Aggies","Liberty Flames","+3.5","-3.5","143.5","+140","-160","-108","-101","-128","+105","2.4","1.625","1.925926","1.990099","1.78125","2.05"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_North_Alabama_Lions_West_Georgia_Wolves","2026_04_19","12:00 PM","North Alabama Lions","West Georgia Wolves","-1","+1","145","-120","+100","-105","+103","-110","-105","1.833333","2","1.952381","2.03","1.909091","1.952381"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Northern_Illinois_Huskies_Bowling_Green_Falcons","2026_04_19","12:00 PM","Northern Illinois Huskies","Bowling Green Falcons","+7.5","-7.5","144.5","+256","-315","-109","-102","-110","-110","3.56","1.31746","1.917431","1.980392","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Ohio_State_Buckeyes_USC_Trojans","2026_04_19","12:00 PM","Ohio State Buckeyes","USC Trojans","-8","+8","149.5","-315","+256","-110","-110","-110","-110","1.31746","3.56","1.909091","1.909091","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Old_Dominion_Monarchs_Marshall_Thundering_Herd","2026_04_19","12:00 PM","Old Dominion Monarchs","Marshall Thundering Herd","+3","-3","155.5","+125","-145","-104","-108","-108","-108","2.25","1.689655","1.961538","1.925926","1.925926","1.925926"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Ole_Miss_Rebels_Alabama_Crimson_Tide","2026_04_19","12:00 PM","Ole Miss Rebels","Alabama Crimson Tide","+6.5","-6.5","164.5","+263","-325","-110","-107","-110","-110","3.63","1.307692","1.909091","1.934579","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Pacific_Tigers_Loyola_Marymount_Lions","2026_04_19","12:00 PM","Pacific Tigers","Loyola Marymount Lions","-6","+6","141.5","-250","+207","-102","-110","-108","-105","1.4","3.07","1.980392","1.909091","1.925926","1.952381"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Queens_Royals_Austin_Peay_Governors","2026_04_19","12:00 PM","Queens Royals","Austin Peay Governors","-3","+3","161","-145","+125","-110","-105","-110","-110","1.689655","2.25","1.909091","1.952381","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Rice_Owls_Florida_Atlantic_Owls","2026_04_19","12:00 PM","Rice Owls","Florida Atlantic Owls","+3","-3","151","+145","-165","-105","-110","-115","-105","2.45","1.606061","1.952381","1.909091","1.869565","1.952381"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Saint_Marys_College_Gaels_Pepperdine_Waves","2026_04_19","12:00 PM","Saint Marys College Gaels","Pepperdine Waves","-24.5","+24.5","143.5","-20000","+2000","-108","-108","-110","-110","1.005","21","1.925926","1.925926","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Samford_Bulldogs_Wofford_Terriers","2026_04_19","12:00 PM","Samford Bulldogs","Wofford Terriers","-6.5","+6.5","150","-185","+161","-112","-108","-110","-110","1.540541","2.61","1.892857","1.925926","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_San_Diego_Toreros_Portland_Pilots","2026_04_19","12:00 PM","San Diego Toreros","Portland Pilots","-2.5","+2.5","150.5","-135","+115","-110","-110","-105","-110","1.740741","2.15","1.909091","1.909091","1.952381","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Santa_Clara_Broncos_Seattle_Redhawks","2026_04_19","12:00 PM","Santa Clara Broncos","Seattle Redhawks","-12.5","+12.5","147","-1300","+795","-105","-105","-106","-114","1.076923","8.95","1.952381","1.952381","1.943396","1.877193"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Seton_Hall_Pirates_Providence_Friars","2026_04_19","12:00 PM","Seton Hall Pirates","Providence Friars","-5","+5","150","-190","+165","-106","-108","-108","-105","1.526316","2.65","1.943396","1.925926","1.925926","1.952381"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_South_Dakota_Coyotes_North_Dakota_Fighting_Hawks","2026_04_19","12:00 PM","South Dakota Coyotes","North Dakota Fighting Hawks","-2","+2","158","-125","+105","-112","-108","-105","-115","1.8","2.05","1.892857","1.925926","1.952381","1.869565"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Stetson_Hatters_Jacksonville_Dolphins","2026_04_19","12:00 PM","Stetson Hatters","Jacksonville Dolphins","+1.5","-1.5","138","+105","-125","-110","-110","-110","-110","2.05","1.8","1.909091","1.909091","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Syracuse_Orange_California_Golden_Bears","2026_04_19","12:00 PM","Syracuse Orange","California Golden Bears","-7","+7","148.5","-240","+200","-105","-115","-108","-110","1.416667","3","1.952381","1.869565","1.925926","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Texas_AM_Aggies_Missouri_Tigers","2026_04_19","12:00 PM","Texas AM Aggies","Missouri Tigers","-6.5","+6.5","159.5","-305","+249","-106","-108","-110","-110","1.327869","3.49","1.943396","1.925926","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Texas_State_Bobcats_Troy_Trojans","2026_04_19","12:00 PM","Texas State Bobcats","Troy Trojans","+4.5","-4.5","140.5","+186","-220","-110","-110","-108","-110","2.86","1.454545","1.909091","1.909091","1.925926","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Texas_Tech_Red_Raiders_Colorado_Buffaloes","2026_04_19","12:00 PM","Texas Tech Red Raiders","Colorado Buffaloes","-14","+14","155.5","-1300","+795","-110","-108","-107","-110","1.076923","8.95","1.909091","1.925926","1.934579","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Tulane_Green_Wave_Temple_Owls","2026_04_19","12:00 PM","Tulane Green Wave","Temple Owls","-2","+2","144.5","-102","-118","-105","-109","-108","-110","1.980392","1.847458","1.952381","1.917431","1.925926","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Tulsa_Golden_Hurricane_UAB_Blazers","2026_04_19","12:00 PM","Tulsa Golden Hurricane","UAB Blazers","-11","+11","160","-500","+383","-105","-110","-110","-110","1.2","4.83","1.952381","1.909091","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_UNC_Greensboro_Spartans_VMI_Keydets","2026_04_19","12:00 PM","UNC Greensboro Spartans","VMI Keydets","-9","+9","151.5","-425","+334","-105","-115","-105","-115","1.235294","4.34","1.952381","1.869565","1.952381","1.869565"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Washington_Huskies_Penn_State_Nittany_Lions","2026_04_19","12:00 PM","Washington Huskies","Penn State Nittany Lions","-13","+13","147.5","-775","+546","-105","-115","-107","-108","1.129032","6.46","1.952381","1.869565","1.934579","1.925926"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Western_Carolina_Catamounts_The_Citadel_Bulldogs","2026_04_19","12:00 PM","Western Carolina Catamounts","The Citadel Bulldogs","-9.5","+9.5","146","-340","+274","-110","-108","-108","-110","1.294118","3.74","1.909091","1.925926","1.925926","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Western_Michigan_Broncos_Toledo_Rockets","2026_04_19","12:00 PM","Western Michigan Broncos","Toledo Rockets","+6","-6","154","+215","-260","-107","-113","-110","-110","3.15","1.384615","1.934579","1.884956","1.909091","1.909091"
"Basketball","NCAAM","2026_02_11","NCAAM_2026_02_11_Wichita_State_Shockers_South_Florida_Bulls","2026_04_19","12:00 PM","Wichita State Shockers","South Florida Bulls","+1.5","-1.5","160.5","+105","-125","-105","-105","-110","-105","2.05","1.8","1.952381","1.952381","1.909091","1.952381"
